,Model,Best_Param,Accuracy,Precision,Recall,True Neg,False Pos,False Neg,True Pos,F1 Score,ROC AUC
0,lg_SMTO,"LogisticRegression(C=100, class_weight={1: 0.85, 0: 0.15}, dual=False,
          fit_intercept=True, intercept_scaling=1, max_iter=100,
          multi_class='warn', n_jobs=None, penalty='l1', random_state=None,
          solver='warn', tol=0.0001, verbose=0, warm_start=False)",0.6376179700866493,0.00076103500761035,0.8333333333333334,11548,6565,1,5,0.0015206812652068125,0.7339847991313789
1,lg_SMTO_kf,"LogisticRegression(C=1000, class_weight={1: 0.85, 0: 0.15}, dual=False,
          fit_intercept=True, intercept_scaling=1, max_iter=100,
          multi_class='warn', n_jobs=None, penalty='l1', random_state=None,
          solver='warn', tol=0.0001, verbose=0, warm_start=False)",0.5757099097607418,0.0005851375073142189,0.75,6951,5124,1,3,0.0011693626973299552,0.6220496894409938
2,lg_NM2,"LogisticRegression(C=0.001, class_weight={1: 0.85, 0: 0.15}, dual=False,
          fit_intercept=True, intercept_scaling=1, max_iter=100,
          multi_class='warn', n_jobs=None, penalty='l1', random_state=None,
          solver='warn', tol=0.0001, verbose=0, warm_start=False)",0.9996688558971246,0.0,0.0,18113,0,6,0,,0.5
3,lg_NM2_kf,"LogisticRegression(C=0.001, class_weight={1: 0.85, 0: 0.15}, dual=False,
          fit_intercept=True, intercept_scaling=1, max_iter=100,
          multi_class='warn', n_jobs=None, penalty='l1', random_state=None,
          solver='warn', tol=0.0001, verbose=0, warm_start=False)",0.9996688467588376,0.0,0.0,12075,0,4,0,,0.5
4,ada_SMTO,"AdaBoostClassifier(algorithm='SAMME',
          base_estimator=DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best'),
          learning_rate=1.0, n_estimators=50, random_state=None)",0.9980131353827474,0.0,0.0,18083,30,6,0,,0.5218857542464896
5,ada_SMTO_kf,"AdaBoostClassifier(algorithm='SAMME',
          base_estimator=DecisionTreeClassifier(class_weight={1: 0.85, 0: 0.15}, criterion='gini',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best'),
          learning_rate=1.0, n_estimators=50, random_state=None)",0.9984270221044789,0.0,0.0,12060,15,4,0,,0.870351966873706
6,ada_NM2,"AdaBoostClassifier(algorithm='SAMME',
          base_estimator=DecisionTreeClassifier(class_weight={1: 0.85, 0: 0.15}, criterion='gini',
            max_depth=1, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best'),
          learning_rate=1.0, n_estimators=50, random_state=None)",0.4267895579226227,0.0003850596842510589,0.6666666666666666,7729,10384,2,4,0.0007696748123917645,0.5894661292993981
7,ada_NM2_kf,"AdaBoostClassifier(algorithm='SAMME',
          base_estimator=DecisionTreeClassifier(class_weight={1: 0.85, 0: 0.15}, criterion='gini',
            max_depth=1, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best'),
          learning_rate=1.0, n_estimators=10, random_state=None)",0.43232055633744515,0.00029167274318214965,0.5,5220,6855,2,2,0.0005830053927998834,0.512111801242236
8,rf_SMTO,"RandomForestClassifier(bootstrap=True, class_weight={1: 0.85, 0: 0.15},
            criterion='gini', max_depth=10, max_features='auto',
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=5, min_weight_fraction_leaf=0.0,
            n_estimators=20, n_jobs=None, oob_score=False,
            random_state=None, verbose=0, warm_start=False)",0.8608090954246923,0.0007936507936507937,0.3333333333333333,15595,2518,4,2,0.001583531274742676,0.4680248072286939
9,rf_SMTO_kf,"RandomForestClassifier(bootstrap=True, class_weight={1: 0.85, 0: 0.15},
            criterion='gini', max_depth=10, max_features='auto',
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=4, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=None, oob_score=False,
            random_state=None, verbose=0, warm_start=False)",0.936666942627701,0.0,0.0,11314,761,4,0,,0.6917184265010351
10,rf_NM2,"RandomForestClassifier(bootstrap=True, class_weight={1: 0.85, 0: 0.15},
            criterion='gini', max_depth=2, max_features='auto',
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=2, min_weight_fraction_leaf=0.0,
            n_estimators=20, n_jobs=None, oob_score=False,
            random_state=None, verbose=0, warm_start=False)",0.44025608477289035,0.0003943217665615142,0.6666666666666666,7973,10140,2,4,0.0007881773399014779,0.5960543992344356
11,rf_NM2_kf,"RandomForestClassifier(bootstrap=True, class_weight={1: 0.85, 0: 0.15},
            criterion='gini', max_depth=1, max_features='auto',
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=20, n_jobs=None, oob_score=False,
            random_state=None, verbose=0, warm_start=False)",0.5909429588542098,0.0004047763610605141,0.5,7136,4939,2,2,0.0008088978766430738,0.5385300207039337
